id,place_id,name,sub_area,latitude,longitude,address,contact,is_closed,area,description,phone,reservation,hours_text,holiday_note,hours_mon,hours_tue,hours_wed,hours_thu,hours_fri,hours_sat,hours_sun,link_website,link_instagram,link_x,link_tabelog,dog_indoor,dog_terrace,dog_large,dog_menu,dog_size_limit,dog_note,info_verified,insta_note,insta_note_date
beef0000-0000-4000-8000-000000000041,,The House of Hounds by fäfä,吉祥寺,35.70140,139.57760,東京都武蔵野市御殿山1-3-3 A＊G INOKASHIRA-KOEN West棟2F,,false,tokyo,井の頭公園沿いにある、ベビー・キッズブランドfäfä発の犬同伴カフェ&ブティック。ドッグメニューあり。,[phone],,9:00〜18:00,,,,,,,,,,@thehohbyfafa,,,true,true,true,true,大型犬はテラス・屋上席のみ(専門サイト記載),ワクチン接種済みの犬のみ・ヒート中の犬は同伴不可(専門サイト記載),2026-07-17,,
beef0000-0000-4000-8000-000000000042,,ラ・ベファーナ 吉祥寺,吉祥寺,35.70130,139.57920,東京都武蔵野市吉祥寺南町1-10-11,,false,tokyo,吉祥寺公園口近くの一軒家イタリアン。冬季もビニールシートで暖かいテラス席でのみ犬同伴可能。,050-3184-1685,,11:30〜15:00(L.O.14:30)・17:00〜23:00(L.O.22:00),,,,,,,,,https://akr2187802039.owst.jp/,,,,false,true,,,,,2026-07-17,,
beef0000-0000-4000-8000-000000000043,,Pizzeria&Trattoria GONZO 吉祥寺店,吉祥寺,35.70650,139.57940,〒180-0004 東京都武蔵野市吉祥寺本町2-12-6 グラニコビル1F,,false,tokyo,吉祥寺本町の本格ナポリピッツェリア。ビニールシート付きの暖かいテラス席でのみ犬同伴可能。,0422-27-2375,,11:00〜22:00(L.O.21:30)・金11:00〜23:00(L.O.22:00),無休(年末年始休),,,,,,,,,@gonzo_kichijoji,,,false,true,,,,ビニールシートで覆われたテラス席・ペットカート可(専門サイト記載),2026-07-17,,
beef0000-0000-4000-8000-000000000044,,カフェ・ドゥ・リエーヴル うさぎ館,吉祥寺,35.69850,139.57180,東京都武蔵野市御殿山1-19-43,,false,tokyo,井の頭公園の森の中にたたずむガレット専門の一軒家カフェ。店内で犬同伴の食事が可能。,0422-43-0015,,10:30〜19:30,年中無休,,,,,,,,,,,,true,,true,,,,2026-07-17,,
beef0000-0000-4000-8000-000000000045,,氷屋ぴぃす,吉祥寺,35.70240,139.57960,〒180-0003 東京都武蔵野市吉祥寺南町1-9-9,,false,tokyo,看板犬「ぴぃす」がいる吉祥寺の人気かき氷専門店。店内で犬同伴が可能。,,,火〜土10:00〜19:30・日・月10:00〜17:30,,,,,,,,,,,,,true,,true,,,,2026-07-17,,
beef0000-0000-4000-8000-000000000046,,SYUNA & BANI（シュナ＆バニ）,吉祥寺,35.70080,139.57900,〒180-0003 東京都武蔵野市吉祥寺南町1-15-7 2F,,false,tokyo,犬用品ショップに併設された小さなドッグカフェ。店内で犬同伴可能(出典により小型犬中心との記載あり)。,0422-49-0790,,11:00〜19:00(L.O.18:30),火曜定休,,,,,,,,https://www.syuna-bani.net/,,,,true,,,true,,出典により「大型犬OK」「入店範囲は小型犬」の記載に相違があり要確認,2026-07-17,,
beef0000-0000-4000-8000-000000000120,,CAFE TANTON（カフェタントン）,清澄白河・門前仲町,35.68100,139.79650,東京都江東区三好2-9-9-103,,false,tokyo,清澄白河駅近くの一軒家カフェ。店内全席で犬同伴が可能で、大型犬も歓迎されている。,03-6555-2995,,月・火10:00〜18:00／水〜金10:00〜21:00／土9:00〜21:00／日9:00〜18:00,,,,,,,,,,@cafe_tanton,,https://tabelog.com/tokyo/A1313/A131303/13257909/,true,,true,true,,リードフックあり・犬用の水/食事を提供,2026-07-17,,
beef0000-0000-4000-8000-000000000121,,iki Roastery & Eatery,清澄白河・門前仲町,35.68500,139.79650,東京都江東区常盤1-4-7,,false,tokyo,隅田川沿いの倉庫をリノベーションしたカフェ&イータリー。店内・テラスとも犬同伴が可能。,03-6659-2570,,平日8:00〜17:00(料理L.O.16:00)・土日8:00〜18:00(料理L.O.17:00),定休日は出典により記載が異なる(要確認),,,,,,,,https://iki-espresso.com/,@iki_espresso,,,true,true,,false,,大型犬・犬種条件は要問い合わせ(明記なし)。犬用メニューの提供はなし,2026-07-17,,
beef0000-0000-4000-8000-000000000122,,SUNNY's cafe＆surf（サニーズカフェ）,清澄白河・門前仲町,35.68200,139.79800,東京都江東区白河1-3-4,,false,tokyo,トリミングサロンを併設したカフェ。国産食材のベーグルやパニーニが人気で、店内・テラスとも犬同伴が可能。,03-5875-9558,,火〜日・祝11:00〜18:00,月曜定休,,,,,,,,,,,https://tabelog.com/tokyo/A1313/A131303/13251582/,true,true,,,大型犬は要相談(来店前に電話確認を店舗が案内),,2026-07-17,,
beef0000-0000-4000-8000-000000000123,,anea cafe Monnaka village（アネアカフェ門前仲町ビレッジ）,清澄白河・門前仲町,35.67150,139.79750,東京都江東区富岡2-9-11 東京門仲ビレッジ1F,,false,tokyo,観葉植物に囲まれたデザイナーズカフェ。店内・テラスとも犬同伴が可能で、リードフックやカフェマットが用意されている。,03-6458-5527,,11:30〜22:00(フードL.O.21:00・ドリンクL.O.21:30),年末年始のみ休業,,,,,,,,,@aneacafe_monnaka_village,,,true,true,,,,大型犬の受入れ度合いは出典により評価が分かれる(要個別確認),2026-07-17,,
beef0000-0000-4000-8000-000000000124,,プラスアルファキッチン（ラムと豪州ジビエバル）,清澄白河・門前仲町,35.67450,139.79450,東京都江東区門前仲町1-12-8 ミナミビル1F,,false,tokyo,カンガルーなど豪州ジビエ肉を扱うバル。テラス席2卓と店内入口側1卓に限り犬同伴が可能。,03-6458-8240,,ランチ(平日)11:40〜14:00・ディナー(月〜金)18:00〜24:30・ディナー(土日祝)17:00〜23:30,,,,,,,,,https://takatakeshi.wixsite.com/plus-alpha-kitchen,@plusalpha52,,https://tabelog.com/tokyo/A1313/A131303/13180864/,true,true,true,true,店内は入口側1卓のみ・テラスは2卓(合わせて少数のため事前予約が望ましい),カフェマット持参必須・ペット同伴は要予約(電話またはDM),2026-07-17,,
beef0000-0000-4000-8000-000000000125,,シャテール（chatiere）,清澄白河・門前仲町,35.67150,139.79200,東京都江東区永代2-23-7,,false,tokyo,門前仲町の完全予約制フレンチレストラン。犬はカート持参で店内に同伴が可能で、専用のドッグフレンチコースも用意されている。,03-3642-8672,,ランチ12:00〜15:30・ディナー18:00〜22:00(完全予約制),定休日なし(夏季・年末年始休あり),,,,,,,,https://chatiere-tokyo.com/,,,https://tabelog.com/tokyo/A1313/A131303/13008017/,true,,,true,入店にはペットカートが必要,ドッグフレンチ(犬種・年齢に応じた専用コース¥4500〜)は同伴時必ず注文,2026-07-17,,
beef0000-0000-4000-8000-000000000126,,CLANN BY THE RIVER（旧PITMANS）,清澄白河・門前仲町,35.67750,139.79600,東京都江東区清澄1-1-7 LYURO東京清澄 THE SHARE HOTELS 2F,,false,tokyo,隅田川沿いの複合ホテル内レストラン。ウッドテラス席に限り犬同伴が可能(店内は不可)。,,,7:00〜22:00(モーニング7:00-10:00・ブランチ10:00-11:30・ランチ11:30-15:00・カフェ15:00-17:00・ディナー17:00-22:00),月1回程度のメンテナンス休業あり(不定),,,,,,,,https://clannbytheriver.jp/,@clann_bytheriver,,https://tabelog.com/tokyo/A1313/A131303/13207479/,false,true,true,true,,テラスにリードフックあり・お水とドッグトリーツを提供,2026-07-17,,
beef0000-0000-4000-8000-000000000127,,PIZZERIA PICCHI（ピッツェリア ピッキ）,清澄白河・門前仲町,35.67400,139.79950,東京都江東区冬木6-18,,false,tokyo,薪窯焼きナポリピッツァが自慢の一軒家イタリアン。テラス席に限り犬同伴が可能。,03-5639-1285,,ランチ11:30〜14:00(L.O.)・ディナー17:30〜22:00(L.O.),月曜定休,,,,,,,,https://pizzeriapicchi.jp/index.html,,,,false,true,,,,,2026-07-17,,
beef0000-0000-4000-8000-000000000060,,BLACK TERRACE,中目黒,35.64610,139.69470,東京都目黒区青葉台3-1-12 青葉台イーストビル4F,,false,tokyo,目黒区青葉台の高架下エリアにあるカリフォルニア料理レストラン。店内・テラスとも犬同伴可能で犬用メニューも用意。,03-6416-3894,,火〜金11:00〜15:00・18:00〜23:00(土日祝は18:00〜22:00),月曜・毎月最終日曜定休,,,,,,,,https://www.black-terrace.jp/,@black_terrace,,,true,true,true,true,ソファ・イス着席は体重7kg以下の犬のみ(キャリー・膝上限定)・それ以外は床上でリード対応,来店時は事前連絡必須・1グループ原則3頭まで・店内はリードを短く持つかキャリー使用・テラス席は会員制,2026-07-17,,
beef0000-0000-4000-8000-000000000061,,Onigily Cafe(オニギリーカフェ),中目黒,35.64790,139.69750,東京都目黒区中目黒3-1-4,,false,tokyo,特Aランク米のおにぎりを楽しめる専門カフェ。店内はどの席も犬同伴可能。,03-5708-5342,,8:00〜16:00,不定休,,,,,,,,http://onigily.com/onigily-cafe/,,,https://tabelog.com/tokyo/A1317/A131701/13173987/,true,true,true,false,,カート利用は入口付近の席のみ・犬用メニュー/お水サービスなし,2026-07-17,,
beef0000-0000-4000-8000-000000000062,,& OIMO TOKYO CAFE 中目黒店,中目黒,35.64320,139.69580,東京都目黒区青葉台1-14-4 CONTRAL nakameguro 1F,,false,tokyo,お芋スイーツ専門のアトリエ風カフェ。テラス席は犬同伴可能・店内は入口付近の一部席のみ。,,,平日9:00〜18:00・土日祝9:00〜19:00,,,,,,,,,https://www.oimotokyo.com/pages/nakameguro,,,https://tabelog.com/tokyo/A1317/A131701/13260371/,true,true,,true,店内は入口付近の一部席のみ(要予約推奨),,2026-07-17,,
beef0000-0000-4000-8000-000000000063,,ROJU NAKAMEGURO,中目黒,35.64520,139.69710,東京都目黒区中目黒1丁目9-3,,false,tokyo,築33年の倉庫をリノベーションした天井高4.2mのカフェ&レンタルスペース。,,,10:00〜20:00,,,,,,,,,http://www.roju.jp/places/roju-nakameguro/,@roju__official,,,,true,,,イスの上はNG・犬種は要問い合わせ,店内同伴可否は出典間で相違: wankonowa・odekake・imakoappは店内可、いぬなび(inunavi)はテラス席のみ・店内不可と明記。要一次確認,2026-07-17,,
beef0000-0000-4000-8000-000000000064,,BONDI CAFE Nakameguro,中目黒,35.64470,139.69760,東京都目黒区中目黒1丁目9-19,,false,tokyo,目黒川沿いのビーチスタイルカフェ。店内・テラスとも犬同伴可能。,,,8:00〜22:00,無休,,,,,,,,,@bondicafenakameguro,,https://tabelog.com/tokyo/A1317/A131701/13301076/,true,true,,,,入店時は椅子に店側貸出のマットを使用,2026-07-17,,
beef0000-0000-4000-8000-000000000065,,nakameguro SLOW TABLE,中目黒,35.64560,139.69960,東京都目黒区上目黒2丁目20-5 ハイツ伊勢脇1F,,false,tokyo,緑に囲まれたテラスのあるカフェ&ビストロ。店内・テラスとも犬同伴可能。,,,ランチ11:00〜17:00・ディナー17:00〜23:00,,,,,,,,,https://yoyaku.toreta.in/slowtable,,,,true,true,,,,,2026-07-17,,
beef0000-0000-4000-8000-000000000066,,Huit(ユイット),中目黒,35.64400,139.69790,東京都目黒区中目黒1-10-23 リバーサイドテラス1F,,false,tokyo,目黒川沿いのビストロ。店内奥の一部席のみ犬同伴可能(川沿いの窓際席は不可)。,03-3760-8898,,12:00〜22:00(金土12:00〜23:00),,,,,,,,,,@huit_nakameguro,,https://tabelog.com/tokyo/A1317/A131701/13018861/,true,,false,,店内奥のソファ席(6名)と通路を挟んだ4人掛け2卓のみ犬同伴可・川沿いの窓際席は不可・桜シーズン(3月中旬〜4月下旬)は混雑のため予約不可(犬同伴可否は要確認),事前電話予約推奨(ペット可能席が少数のため),2026-07-17,,
beef0000-0000-4000-8000-000000000140,,DOG DEPT+CAFE お台場東京ビーチ店,お台場・豊洲,35.62916,139.77584,東京都港区台場1-6-1 デックス東京ビーチ1F,,false,tokyo,デックス東京ビーチ1階にあるアメリカンカジュアルブランド直営のドッグカフェ。全11テーブル32席(テラス6席含む)ですべての犬種が同伴でき犬用メニューも用意。,03-3599-5211,,平日11:00〜18:00(L.O.17:00)・土日祝11:00〜20:00(L.O.19:00),デックス東京ビーチに準ずる,,,,,,,,https://www.dogdept.com/shoplist/area03_3.html,,,,true,true,true,true,,全犬種同伴可・基本的なマナーを守っての利用が条件(公式サイト),2026-07-17,,
beef0000-0000-4000-8000-000000000141,,bills お台場,お台場・豊洲,35.62916,139.77584,東京都港区台場1-6-1 デックス東京ビーチ3F,,false,tokyo,デックス東京ビーチ3階のシドニー発オールデイダイニング。パンケーキが有名で200席超の広い店内とテラス席を持つ。,03-3599-2100,,平日9:00〜22:00・土日祝8:00〜22:00(L.O.21:00),,,,,,,,,https://www.billsjapan.com/en/locations/odaiba,,,,true,true,,,,店内利用時はペットゲージまたはペットカートの使用が必須(デックス公式)・テラス席は終日同伴可,2026-07-17,,
beef0000-0000-4000-8000-000000000142,,Trattoria Pizzeria LOGIC お台場,お台場・豊洲,35.62916,139.77584,東京都港区台場1-6-1 デックス東京ビーチ3F,,false,tokyo,デックス東京ビーチ3階のイタリアンレストラン。レインボーブリッジと東京タワーを望むテラス席が人気。,03-5520-1577,,平日11:00〜15:00/17:00〜22:00・土日祝11:00〜16:00/17:00〜22:00(ランチL.O.平日14:00・土日祝15:00/ディナーL.O.21:00),,,,,,,,,https://logic-odaiba.gorp.jp/,,,,false,true,,,,リード着用の上テラス席のみ犬同伴可(店内不可・デックス公式)。運営元公式サイトには場所を限定しない「ペット同伴OK」の記載もあり座席条件の粒度に差がある,2026-07-17,,
beef0000-0000-4000-8000-000000000143,,THE OPEN BAKERY,お台場・豊洲,35.63101,139.77915,東京都港区台場1-3-5-103,,false,tokyo,お台場海浜公園駅そばのベーカリーカフェ。広いテラス席で焼きたてパンとコーヒーが楽しめる。,03-6457-1991,,カフェ8:00〜17:00・ベーカリー9:00〜売切次第終了,毎週月曜定休(祝日の場合は翌日休み),,,,,,,,https://www.theopenbakery.jp/,,,,,true,,,,テラス席のみ犬同伴可(公式サイトにはペット記載なし・犬連れ紹介サイト2件で確認),2026-07-17,,
beef0000-0000-4000-8000-000000000144,,Eggs 'n Things お台場店,お台場・豊洲,35.62784,139.77364,東京都港区台場1-7-1 アクアシティお台場3F,,false,tokyo,アクアシティお台場3階のハワイ発パンケーキレストラン。テラス席からレインボーブリッジを望める。,03-6457-1478,,9:00〜22:00(L.O.21:00),施設休館日に準ずる,,,,,,,,https://www.eggsnthingsjapan.com/odaiba/,,,,false,true,,,,テラス席のみ犬同伴可(店内不可・公式サイト)。館内(3F)への移動はペットカート/キャリーバッグに全身を収納する必要あり(アクアシティ公式),2026-07-17,,
beef0000-0000-4000-8000-000000000145,,Les deux Bleue ららぽーと豊洲店,お台場・豊洲,35.65627,139.79208,東京都江東区豊洲2-4-9 アーバンドック ららぽーと豊洲1 NORTH PORT 1F,,false,tokyo,ららぽーと豊洲NORTH PORT内のドッグカフェ。館内の飲食店の中で数少ない店内犬同伴可の店で犬用メニューも用意。,03-3536-8326,,11:00〜22:00(L.O.21:00),不定休(ららぽーとに準ずる),,,,,,,,https://www.ccinc-love.com/lesdeuxbleue/,,,,true,,,true,,店内は犬のみペット同伴可(猫等の他ペットは不可)・テラスでの可否は出典に記載なし,2026-07-17,,
beef0000-0000-4000-8000-000000000146,,ANEA CAFE Toyosu,お台場・豊洲,35.65697,139.79311,東京都江東区豊洲2-1-9 豊洲セイルパーク1F(117区画),,false,tokyo,豊洲セイルパーク1階のガラス張りのカフェ&ダイナー。全席犬同伴OKで犬用メニューも用意されている。,03-5859-0067,,11:30〜22:00(L.O.21:00),水曜定休(祝日は営業・翌木曜振替休),,,,,,,,https://www.toyosu-sail-park.jp/shop/shop-310/,@aneacafe__toyosu,,,true,false,true,true,,店内のみ入店可能(テラス席なし)・1グループ最大6頭まで(大型犬は3頭まで)・リード着用とカフェマット使用が基本(公式・紹介記事),2026-07-17,,
beef0000-0000-4000-8000-000000000147,,ピッツェリア ダ ボッカ,お台場・豊洲,35.65697,139.79311,東京都江東区豊洲2-1-9 豊洲セイルパーク1F(102区画),,false,tokyo,豊洲セイルパーク1階の本格ローマピッツァ店。赤いテーブルとパラソルが目印のテラス席を持つ。,03-6204-2010,,ランチ11:00〜15:30(L.O.15:00)・ディナー17:00〜21:30(L.O.21:00),月曜定休(2025年10月より),,,,,,,,https://www.toyosu-sail-park.jp/shop/shop-288/,,,,false,true,,,キャリーバッグ使用時のみ入店可(リードでの入店は不可),,2026-07-17,,
beef0000-0000-4000-8000-000000000148,,食堂101,お台場・豊洲,35.65697,139.79311,東京都江東区豊洲2-1-9 豊洲セイルパーク1F(101区画),,false,tokyo,豊洲セイルパーク1階の和食レストラン。ブランド牛や地鶏を使った料理が楽しめる開放的なテラス席を持つ。,03-3520-8998,,ランチ11:30〜15:00(L.O.14:30)・ディナー17:00〜23:00(L.O.22:00),,,,,,,,,https://www.toyosu-sail-park.jp/shop/shop-207/,,,,false,true,,,,テラス席のみ犬同伴可(店内不可)・リード/キャリーいずれも対応。テラス席数は少ない(1席程度)との訪問記あり,2026-07-17,,
beef0000-0000-4000-8000-000000000080,,crisscross,表参道・青山,35.65810,139.71780,東京都港区南青山5-7-28,,false,tokyo,南青山の緑に囲まれたテラスが人気のオールデイカフェ。テラス席で犬同伴可能。,03-6434-1266,,8:00〜22:00(L.O.21:00)※予約は17:30以降のみ可,,,,,,,,,,,,,false,true,true,,,ペット用の水皿はあるがリードフックはなし・方針変更の可能性があるため来店前に要確認(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000081,,tonkatsu.jp表参道,表参道・青山,35.66930,139.71280,〒107-0061 東京都港区北青山3-9-9 FNビル1F,,false,tokyo,厳選ブランド豚を使うとんかつ専門店。テラス1席のみ犬同伴可能(前日予約制)。,03-6427-4910,,平日11:30〜15:30(L.O.15:00)・17:30〜21:00(L.O.20:00)/土日祝11:00〜15:00(L.O.14:30)・17:00〜21:00(L.O.20:00),月・火定休(祝日の場合を除く),,,,,,,,https://tonkatsu.jp/,,,,false,true,false,,大型犬不可,テラス席は1席のみのため犬同伴時は前日までの予約が必要(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000082,,Cafe Madu 青山店,表参道・青山,35.65790,139.71720,東京都港区南青山5-8-1 セーヌアキラビル1F,,false,tokyo,1994年開業のビストロ&カフェ。テラス席で犬同伴可能(店内一部同伴可否は出典により記載が分かれる)。,03-3498-2891,,月〜木・祝11:00〜22:00/金・土11:00〜23:00/日11:00〜20:00,年中無休,,,,,,,,https://www.hakka-group.co.jp/brands/cafemadu-aoyama/,,,,,true,true,,,店内一部同伴可とする出典とテラスのみとする出典があり記載が分かれる・テラス席は小型〜大型犬まで対応可能(出典記載)・来店前に要確認,2026-07-17,,
beef0000-0000-4000-8000-000000000083,,i2 cafe,表参道・青山,35.66620,139.71060,東京都港区南青山3-9-1 Ablim 1F,,false,tokyo,花とグリーンに囲まれたボタニカルな空間のカフェ。店内で犬同伴可能。,,,8:00〜18:00(L.O.17:00),無休,,,,,,,,,,,,true,,false,,,椅子への同伴時はカフェマット使用必須・床を歩かせるのは不可のためカートやスリングでの来店推奨(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000084,,IL LUPINO PRIME,表参道・青山,35.67160,139.71940,東京都港区北青山3-4-3 ののあおやま2F,,false,tokyo,ウルフギャング・ズウィナー氏監修のイタリアンレストラン。広いテラス席で犬同伴可能・ワンちゃん専用メニューあり。,03-6804-5661,,11:30〜23:30(L.O.22:30),,,,,,,,,https://illupinojapan.jp/,,,,false,true,false,true,,テラス席(約50席)限定・店内不可・ワンちゃん専用メニュー(パン・モンブランケーキ・ノンアルコールドリンク)あり(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000085,,青山川上庵,表参道・青山,35.66580,139.71220,東京都港区南青山3-14-1,,false,tokyo,表参道裏路地にある蕎麦店。1Fテラス6席のみ犬同伴可能。,03-5411-7171,,昼11:00〜16:00/夜16:00〜23:00(L.O.22:00),月1回、店舗ミーティングのため16:30〜18:00休業の場合あり,,,,,,,,https://www.kawakamian.com/shops/aoyama.php,,,,false,true,true,,,1Fテラス6席のみ犬同伴可(公式サイト記載)・犬連れ利用時は事前予約推奨(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000086,,Café Kitsuné Aoyama,表参道・青山,35.66480,139.71470,東京都港区南青山3-15-9,,false,tokyo,メゾンキツネ発のコーヒー&レストラン。入口テラスカウンター席で犬同伴可能。,03-5786-4842,,10:00〜19:00(アルコール提供は19時から),,,,,,,,,,,,,false,true,,,,入口テラスカウンター席のみ犬同伴可(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000087,,ERIC ROSE,表参道・青山,35.67160,139.71940,東京都港区北青山3-4-3 ののあおやま1F,,false,tokyo,スターバックス創業メンバーによるハワイ発カフェの日本1号店。テラス席で犬同伴可能。,03-6384-5666,,8:00〜20:30,,,,,,,,,,,,,false,true,,,,テラス席のみ犬同伴可・ヒーターやパラソル、ペット用飲用水の用意はないため要持参(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000088,,Ralph's Coffee Omotesando,表参道・青山,35.66870,139.70790,東京都渋谷区神宮前4-25-15,,false,tokyo,ラルフローレン直営のカフェ。テラス席で犬同伴可能(大型犬も可)。,03-6438-5803,,月〜木・日9:00〜20:00/金・土9:00〜21:00,不定休,,,,,,,,,,,,false,true,true,,,テラス席のみ犬同伴可・ペットカートでの来店も可(出典記載),2026-07-17,,
beef0000-0000-4000-8000-000000000089,,GENTLE Dining,表参道・青山,35.67180,139.70760,東京都渋谷区神宮前5-47-6,,false,tokyo,地中海料理と鮨処が一体となったダイニング。ガーデンテラス席で犬同伴可能(単独出典のため要確認)。,,,火〜金 ランチ11:30〜15:00・ディナー17:00〜23:00/土 ランチ11:30〜14:30・カフェ14:30〜17:00・ディナー17:00〜23:00/日祝 ランチ11:30〜14:30・カフェ14:30〜17:00・ディナー17:00〜21:30,月曜定休(祝日の場合は翌火曜日),,,,,,,,,,,,,true,,,,ガーデンテラス席で犬同伴可・カフェマット持参推奨(出典記載)・単独出典のため要重点確認,2026-07-17,,
beef0000-0000-4000-8000-000000000500,,Pcm's Cafe,赤羽・王子,35.77746,139.72851,東京都北区志茂1-22-13,,false,tokyo,赤羽・志茂エリアで16年以上続く老舗ドッグカフェ。看板犬のチワワたちが出迎え、手作りの犬用フードメニューも提供。,03-3598-1355,,月曜12:00〜18:00・金〜日12:00〜22:00(火水木定休),火曜・水曜・木曜定休,12:00-18:00,定休,定休,定休,12:00-22:00,12:00-22:00,12:00-22:00,,,,https://tabelog.com/tokyo/A1323/A132305/13126936/,true,,,true,,いぬちず(doghuggy)では店内対応犬種を小型犬と紹介(他出典は制限記載なし)。手作りドッグメニューあり。,2026-07-18,,
beef0000-0000-4000-8000-000000000501,,和むすびや＆わんこのまるっと,赤羽・王子,35.74991,139.73551,〒114-0023 東京都北区滝野川2-8-5,,false,tokyo,王子・飛鳥山エリアのトリミングサロン併設の和風ドッグカフェ。ミニドッグランや撮影スペースも備える。,03-6903-6105,,9:00〜18:00,火曜定休,9:00-18:00,定休,9:00-18:00,9:00-18:00,9:00-18:00,9:00-18:00,9:00-18:00,https://marutto.tokyo/,,,,true,true,,true,,入店料220円/頭(店内・テラス共通)・フォトスポット利用500円/頭・ミニドッグラン併設(有料)。,2026-07-18,,
