id,place_id,name,sub_area,latitude,longitude,address,contact,is_closed,area,description,phone,reservation,hours_text,holiday_note,hours_mon,hours_tue,hours_wed,hours_thu,hours_fri,hours_sat,hours_sun,link_website,link_instagram,link_x,link_tabelog,dog_indoor,dog_terrace,dog_large,dog_menu,dog_size_limit,dog_note,info_verified,insta_note,insta_note_date
beef0000-0000-4000-8000-000000000502,,TOMBOY 十条本店,赤羽・王子,35.75982,139.72251,東京都北区上十条1-11-10,,false,tokyo,十条駅南口すぐのイタリアン・フレンチダイニング。公式サイトでペット同伴可と案内。,03-3907-6939,,11:00〜23:00(料理L.O.22:30・ドリンクL.O.22:30),年末年始(1/1・1/2)のみ休業,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,11:00-23:00,https://tomboy-jyujyo.owst.jp/,,,,,,,,,公式サイト・ホットペッパー共に「ペット同伴：可」と明記(店内/テラスの区別記載なし)。,2026-07-18,,
beef0000-0000-4000-8000-000000000503,,nico 赤羽店,赤羽・王子,35.78085,139.71982,〒115-0045 東京都北区赤羽1-40-2 大同コーポ1F,,false,tokyo,赤羽駅北改札から徒歩5分のイタリアン×ダイニングバル。テラス席はペット同伴可。,,,月〜金・祝前日17:00〜23:45(料理L.O.22:45・ドリンクL.O.23:15)・土日祝15:00〜23:45(同L.O.),年末年始,17:00-23:45,17:00-23:45,17:00-23:45,17:00-23:45,17:00-23:45,15:00-23:45,15:00-23:45,,,,https://tabelog.com/en/tokyo/A1323/A132305/13160478/,false,true,,,,テラス席のみ犬・ペット同伴可(店内不可)。,2026-07-18,,
beef0000-0000-4000-8000-000000000504,,5感 小皿イタリアン&ワイン 赤羽店,赤羽・王子,35.77688,139.72247,〒115-0044 東京都北区赤羽南1-5-7 1F,,false,tokyo,赤羽駅南改札から徒歩1分の小皿イタリアン&ワインバー。オープンテラス席が目印。,03-3598-5445,,月〜木17:00〜翌4:00・金土17:00〜翌5:00・日17:00〜翌1:00・祝日祝前日17:00〜翌5:00,,,,,,,,,https://gokanakabane1.owst.jp/,,,,,,,,,公式サイト・ホットペッパー共に「ペット同伴：可」とのみ明記(店内/テラスの区別記載なし)。,2026-07-18,,
beef0000-0000-4000-8000-000000000505,,赤羽 せんべろ 大衆酒場 にくまれ屋 はなれ,赤羽・王子,35.77988,139.72025,東京都北区赤羽1-18-5,,false,tokyo,赤羽駅から徒歩4分、備長炭焼き鳥が名物の大衆酒場。テラス席はペット同伴可と紹介されている。,,,月火12:00〜翌0:30・水木15:00〜翌0:30・金(祝前日)12:00〜翌2:00・土11:00〜翌2:00・日祝11:00〜翌0:30,不定休,,,,,,,,,,,,false,true,,,,専門サイト(pet-restaurant.com)の一覧では「テラス席のみ」と明記。ホットペッパーは「ペット同伴可」とのみ記載し店内/テラスの区別は明記なし(両出典をsourcesに記録)。,2026-07-18,,
beef0000-0000-4000-8000-000000000506,,酒呑中華コテツ,赤羽・王子,35.78087,139.71956,東京都北区赤羽1-66-7 清誠ビル1F,,false,tokyo,赤羽駅東口から徒歩3分の中華料理居酒屋。ペットはテラス席のみ同伴可と明記されている。,,,月〜金・祝前日17:00〜翌1:00・土15:00〜翌1:00・日祝15:00〜翌0:00,不定休,,,,,,,,https://sakenomichuka-kotetsu.com/,,,,false,true,,,,ペットはテラス席のみ可(店内不可)とホットペッパーに明記。,2026-07-18,,
beef0000-0000-4000-8000-000000000600,,ドッグラン&カフェバー ノンノバドール,荒川,35.74730,139.76590,東京都荒川区東尾久5-28-1,,false,tokyo,室内にドッグラン併設のカフェ&バー。愛犬と食事をしながら人工芝のフリースペースで遊ばせられる。,03-6807-9933,,平日(木・金)11:00〜15:00(L.O.14:00)、17:30〜22:00(L.O.21:00)/土日祝日11:00〜22:00(L.O.21:00),月・火・水定休,,,,"11:00-15:00,17:30-22:00","11:00-15:00,17:30-22:00",11:00-22:00,11:00-22:00,https://www.innovador.jp/,,,,true,,,,室内ドッグランスペースは限定的(5kg以上の犬が走り回るには手狭との来店記録あり),ドッグラン利用は1年以内の混合ワクチン証明書・狂犬病予防注射証明書の提示が必須(利用規約への署名も必要)。マーキングする犬はマナーパンツ着用必須。,2026-07-18,,
beef0000-0000-4000-8000-000000000601,,トラットリア トラム ロカーレ,荒川,35.74430,139.77960,東京都荒川区荒川6-7-5 床源ビル1F,,false,tokyo,都電荒川線の線路沿いに佇むイタリア料理店。目の前を都電が走るテラス席で、愛犬と一緒に食事が楽しめる。,03-3809-6021,,18:00〜23:00(L.O.22:15),月曜定休,,,,,,,,,,,https://tabelog.com/tokyo/A1324/A132401/13018606/,false,true,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000602,,ひぐらしベーカリー,荒川,35.73050,139.77050,東京都荒川区西日暮里2-6-7,,false,tokyo,本と暮らしの複合施設「ひぐらしガーデン」内にあるベーカリーカフェ。中庭のテラス席で愛犬と焼きたてパンを楽しめる。,03-6806-5551,,8:00〜17:00,月曜定休,,,,,,,,,,,,,true,,,,テラス席は3テーブル程で屋根はあるが、雨天時の利用は難しいとの来店記録あり,2026-07-18,,
beef0000-0000-4000-8000-000000000603,,石濱茶寮 楽,荒川,35.74130,139.80200,東京都荒川区南千住3-28-58 石濱神社境内,,false,tokyo,石浜神社の境内にある甘味処。テラス席で愛犬と甘味や軽食を味わえる。,03-6806-8001,,11:30〜21:00,不定休,,,,,,,,,@ishihamasaryou.raku,,,,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000604,,ジェラテリア エルバ,荒川,35.72900,139.79000,東京都荒川区南千住1-25-8,,false,tokyo,都電荒川線・荒川一中前駅近くにあるジェラート専門店。,,,12:00〜21:00(1・2月は月曜も定休),火曜定休,,,,,,,,,,,https://tabelog.com/tokyo/A1324/A132401/13298279/,,,,,,犬同伴可との来店ブログ記録が複数あるが、店内・テラス等の場所の詳細な記載はなし,2026-07-18,,
beef0000-0000-4000-8000-000000000180,,Balcony by 6th,麻布・六本木,35.66360,139.74290,東京都港区麻布台1-3-1 麻布台ヒルズ タワープラザ3F,,false,tokyo,麻布台ヒルズタワープラザにあるオールデイダイニング。テラス席限定で犬同伴が可能。,,,8:00〜23:00(モーニング8:00〜10:30・ランチ平日11:00〜14:30/土日祝11:00〜15:00・カフェ11:00〜17:30・ディナー17:30〜23:00),,,,,,,,,https://www.azabudai-hills.com/shop_list/0092.html,,,,false,true,,,,約50席のテラス席のみ犬同伴可(店内不可)。冬季はパラソルヒーター・電気毛布を設置(公式・専門ブログ記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000181,,Maison Landemaine 麻布台,麻布・六本木,35.66120,139.74050,東京都港区麻布台3-1-5 麻布台檜ビル1F,,false,tokyo,パリ発のブーランジェリー&パティスリー「メゾン・ランドゥメンヌ」の麻布台店。テラス席限定で犬同伴が可能。,03-5797-7387,,7:00〜19:30(モーニング7:00〜9:30・ランチ11:30〜14:00),なし(祝日等は営業時間短縮の場合あり),,,,,,,,,,,,false,true,,,,お散歩ついでに立ち寄れるオープンテラス席のみ犬同伴可(専門サイト記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000182,,ブリコラージュ ブレッド アンド カンパニー,麻布・六本木,35.65950,139.72780,東京都港区六本木6-15-1 けやき坂テラス1F,,false,tokyo,ミシュラン店とベーカリーがコラボした六本木ヒルズけやき坂のパン屋。テラス席限定で犬同伴が可能。,03-6804-3350,,7:00〜19:00程度(季節により変動・公式サイトで要確認),毎週月曜定休(祝日の場合は営業),,,,,,,,https://bricolagebread.com/,,,,false,true,,,,テラス席のみ犬同伴可(店内は不可・専門サイト記載)。テラス席は手狭でペットカート推奨との紹介あり。,2026-07-18,,
beef0000-0000-4000-8000-000000000183,,Nim's Pizza,麻布・六本木,35.65550,139.73730,東京都港区麻布十番1-3-13 CASA ESENCIA 1F,,false,tokyo,麻布十番駅近くのNYスタイルピザ専門店。店内・テラスとも大型犬まで同伴可能。,03-6441-3356,,月13:00〜23:00・火〜土11:30〜23:00・日11:30〜22:00,,,,,,,,,https://nimspizza.com/,,,,true,true,true,,,店内・テラスとも犬同伴可・1組2頭まで(画像キャプションより・来店前要確認)。サイズ・頭数の詳細は来店前に要問合せ。,2026-07-18,,
beef0000-0000-4000-8000-000000000184,,GREEN BROTHERS 麻布十番店,麻布・六本木,35.65500,139.73820,東京都港区麻布十番1-5-29 麻布十番レジデンス101,,false,tokyo,NYスタイルのサラダ専門店。同ブランドの中で麻布十番店のみ店内で犬同伴が可能。,03-6459-2529,,月〜金10:30〜21:30(L.O.21:30)・土日祝10:30〜20:30(L.O.20:30),,,,,,,,,,,,,true,,true,,,リード必須・直接座席に乗せない・犬が食べられる食材はチキン/レタス/卵黄のみ(店舗案内として紹介記事に記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000185,,PACE ITALIAN LOUNGE,麻布・六本木,35.65180,139.73780,東京都港区南麻布1-5-4 フレッグ南麻布1F・B1F,,false,tokyo,麻布十番駅近くの深夜営業イタリアンラウンジ。店内で犬同伴が可能でドッグメニューもある。,03-6459-4551,,17:00〜翌5:00(専門サイト記載),無休(専門サイト記載),,,,,,,,https://paceitalianlounge.com/,,,,true,,true,true,,ドッグメニュー・おやつ・お水・ブランケット貸出あり(専門サイト記載)。犬用トイレ設備はないため来店前の排泄推奨。,2026-07-18,,
beef0000-0000-4000-8000-000000000186,,麻布 川上庵,麻布・六本木,35.65360,139.73490,東京都港区麻布十番3-5-7 B1,,false,tokyo,軽井沢発の人気そば店「川上庵」の麻布十番店。テラス席(5席)限定で犬同伴が可能。,03-5439-5757,,昼11:00〜16:00・夜16:00〜23:00(L.O.22:00),,,,,,,,,https://www.kawakamian.com/shops/azabu.php,,,,false,true,,,,全50席中テラス5席のみ犬同伴可(公式サイト記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000187,,VERVE COFFEE ROASTERS 六本木店,麻布・六本木,35.65880,139.73450,東京都港区六本木5-16-7,,false,tokyo,カリフォルニア発のコーヒーロースタリー六本木店。テラス席で犬同伴が可能(店内の可否は出典間で相違)。,03-6427-5403,,7:00〜20:00(無休),,,,,,,,,https://vervecoffee.jp/pages/roppongi,,,,,true,,,,店内同伴可否は出典間で相違(公式ニュース記事は「テラス席・店内一部がペット同伴可」と紹介する一方、専門サイトwankonowaは「テラスのみ」と紹介)。大型犬可否もwankonowaのみの言及で裏付けが取れていない。要個別確認。,2026-07-18,,
beef0000-0000-4000-8000-000000000580,,TOKYO KAKI STAND 東京ドームシティ店,文京・後楽園,35.70560,139.75190,東京都文京区後楽1-3-61 東京ドームシティ,,false,tokyo,東京ドームシティ「Meets Port」エリアにある産直牡蠣バー。店内・テラスともマナーパンツ着用で犬同伴が可能。,050-5484-8915,,11:30〜23:00(フードL.O.22:30・ドリンクL.O.22:30),年中無休,,,,,,,,https://ghkg502.gorp.jp/,,,https://tabelog.com/tokyo/A1310/A131003/13299056/,true,true,true,,,マナーパンツ着用必須。椅子や床に座らせる際はカフェマットまたはカートを使用(公式記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000581,,VILLAGE MARCHE(ヴィレッジマルシェ),文京・後楽園,35.71650,139.71950,東京都文京区目白台3-28-6 東京大学目白台インターナショナル・ビレッジ内,,false,tokyo,東京大学目白台インターナショナル・ビレッジ内にあるカフェ&ダイニング。ソファ席とテラス席(3〜10月限定)で大型犬まで同伴が可能。,03-5981-8446,,11:30〜20:00(フードL.O.20:00・ドリンクL.O.20:00),火曜定休(不定期で変更の場合あり)・年末年始・施設点検日,,,,,,,,https://todai-vm.tokyo/,@villagemarche,,https://tabelog.com/tokyo/A1309/A130905/13240119/,true,true,true,true,大型犬まで(店内はソファ席限定・全席ではない),テラス席は3月〜10月限定(オーニングテント付き)。犬用フード・お水の用意やフードボウルの貸出あり。犬が苦手な方向けの専用エリアもあり。ソファ席利用時はカフェマット持参が望ましい(出典記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000582,,Osteria Capanna(オステリアカパンナ),文京・後楽園,35.70750,139.75240,東京都文京区本郷5-9-7,,false,tokyo,本郷・春日エリアのイタリアンレストラン。屋根付きテラス席限定で犬同伴が可能(大型犬も可)。,03-3815-8856,,ランチ11:30〜15:00(L.O.14:30)・ディナー17:30〜22:00(料理L.O.21:00・ドリンクL.O.21:30),日曜・月曜定休,,,,,,,,https://www.mikura-group.com/capanna/,,,https://tabelog.com/tokyo/A1310/A131004/13157417/,false,true,true,,,テラス席(屋根付き・全6席中2卓)限定で犬同伴可・大型犬まで対応可(専門サイト記載)。単独出典のため要重点確認。,2026-07-18,,
beef0000-0000-4000-8000-000000000583,,カフェ ハルテラス(Cafe HARU terrace),文京・後楽園,35.72130,139.73680,東京都文京区大塚1-5-23 嘉ノ雅茗渓館1F,,false,tokyo,茗荷谷駅そばの複合施設「嘉ノ雅茗渓館」内にあるフレンチ&イタリアン融合カフェ。開放的なテラス席限定で犬同伴が可能。,03-5319-1890,,ランチ11:00〜15:00・カフェ15:00〜21:00・ディナー16:00〜21:00,,,,,,,,,,,,https://tabelog.com/tokyo/A1323/A132302/13189902/,false,true,,,,テラス席(全50席)限定で犬同伴可(店内不可)。,2026-07-18,,
beef0000-0000-4000-8000-000000000584,,野菜倶楽部 oto no ha Café(オトノハカフェ),文京・後楽園,35.71280,139.71880,東京都文京区関口2-11-31,,false,tokyo,ホテル椿山荘東京に隣接する野菜特化カフェ。自社農園「オトワファーム」直送野菜が自慢で、テラス席限定で犬同伴が可能。,03-3942-1077,,9:30〜17:00(L.O.16:00)/9:30〜19:00(L.O.18:00)※日により異なる,月曜定休,,,,,,,,https://www.oto-no-ha.jp/pages/248/,,,https://tabelog.com/tokyo/A1323/A132302/13156987/,false,true,,,,野間記念館に面したテラス席限定で犬同伴可(店内不可)。,2026-07-18,,
beef0000-0000-4000-8000-000000000585,,上島珈琲店 護国寺店,文京・後楽園,35.71880,139.72410,東京都文京区音羽1-17-11 花和ビル1F,,false,tokyo,護国寺駅から徒歩1分のネルドリップコーヒー専門店。テラス席限定で犬同伴が可能。,03-5940-6020,,平日7:00〜20:00・土日祝8:00〜20:00,年中無休,,,,,,,,https://shop.ufs.co.jp/ufs/spot/detail?code=4043,,,https://tabelog.com/tokyo/A1323/A132302/13089649/,false,true,,,,テラス席限定で犬同伴可(店内不可)。単独出典(petoria-tokyo.jp)のため要重点確認。,2026-07-18,,
beef0000-0000-4000-8000-000000000420,,Paston（パストン）,調布・府中,35.64800,139.54550,東京都調布市小島町2-37-22,,false,tokyo,調布駅そばのアンティーク調カフェ。犬用ごはんや自家製グラノーラクッキーも用意し、大型犬まで店内同伴が可能。,,,水〜金11:30〜17:00・土日17:00〜22:00,月・火曜定休,,,,,,,,,,,,true,,true,true,,,2026-07-18,,
beef0000-0000-4000-8000-000000000421,,カフェダイニングバー セントバーナード,調布・府中,35.66080,139.58360,東京都調布市仙川町1-13-23 LUNA SENGAWA 1F,,false,tokyo,仙川駅近くのスイス料理レストラン。小型〜大型犬まで店内同伴が可能で、犬用メニューや足洗い場も完備。,,,ランチ11:00〜15:00(L.O.14:30)・カフェ11:00〜17:00・ディナー17:00〜22:00(L.O.21:30),水曜定休,,,,,,,,,,,,true,false,true,true,,リード必須・ヒート中の犬は利用不可・足洗い場完備・個室/半個室あり,2026-07-18,,
beef0000-0000-4000-8000-000000000422,,洋食屋クリスマス亭,調布・府中,35.65650,139.52980,東京都調布市上石原1-32-6,042-485-1014,false,tokyo,西調布駅すぐのレトロな洋館スタイルの洋食レストラン。テラス席のみ犬同伴が可能。,042-485-1014,,11:30〜23:00(L.O.22:30),年中無休,,,,,,,,https://christmas-tei.com/,,,,false,true,true,false,,,2026-07-18,,
beef0000-0000-4000-8000-000000000423,,LARGO SENGAWA,調布・府中,35.66180,139.58580,東京都調布市仙川町1-25-2 仙川アヴェニュー北プラザ106,,false,tokyo,仙川駅近くのガラス張りカフェ&レストラン。店内はソファ席中心だが、テラス席のみ大型犬まで犬同伴が可能。,,,11:00〜22:00(日のみ〜21:00),,,,,,,,,,,,,false,true,true,false,,駐車場なし,2026-07-18,,
beef0000-0000-4000-8000-000000000424,,深大寺水神苑,調布・府中,35.66600,139.54950,〒182-0017 東京都調布市深大寺元町5-10-3,042-486-0811,false,tokyo,深大寺参道近くの日本料理店。土日祝17時以降・要予約の条件付きで1階ホール席に大型犬まで同伴でき、犬用の薬膳コースやそばも用意されている。,042-486-0811,犬同伴時は土日祝17時以降のみ・前日17時までに要予約,平日11:30〜15:00(L.O.14:00)・17:00〜21:00(L.O.19:00)/土日祝11:00〜21:00(L.O.19:00),水曜定休,,,,,,,,https://www.musashinokk.co.jp/suijin-en/with-dog/,,,,true,,true,true,,犬同伴可は土日祝17時以降のみ・平日/ランチは不可。1階ホール席限定でペットカート入店可。前日17時までに要予約,2026-07-18,,
beef0000-0000-4000-8000-000000000425,,Dog Arts and Cafe インディハウス,調布・府中,35.66900,139.47750,〒183-0054 東京都府中市幸町1-19-1,042-336-5028,false,tokyo,府中駅近くのドッグカフェ。全席で犬同伴が可能で、大型犬もゆったり過ごせる設計。,[phone],土日祝は予約不可・平日のみ電話予約可,10:00〜19:00(L.O.18:00),火・水曜定休(祝日は営業),,,,,,,,https://www.indy-house.com/,,,,true,true,true,true,,リード必須・ヒート中の犬は利用不可,2026-07-18,,
beef0000-0000-4000-8000-000000000426,,マイクロカフェ 調布深大寺店,調布・府中,35.66500,139.55250,東京都調布市深大寺東町2-10-5,,false,tokyo,深大寺エリアの新潟コシヒカリのおむすびカフェ。5卓あるテラス席でペット同伴が可能。,,,月11:00〜17:00・火〜日11:00〜20:00,,,,,,,,,,,,https://tabelog.com/tokyo/A1326/A132601/13130537/,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000427,,プティ パルク,調布・府中,35.66150,139.58450,東京都調布市仙川町1-7-1,03-4362-5584,false,tokyo,仙川駅近くのサンドイッチ&コーヒーの店。店内・テラス席とも犬同伴が可能。,03-4362-5584,,平日11:00〜20:00(L.O.19:00)・土日祝10:00〜20:00,月曜定休(祝日の場合は火曜定休),,,,,,,,,,,https://tabelog.com/tokyo/A1326/A132601/13253460/,true,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000240,,AUX BACCHANALES 銀座,銀座・日本橋,35.67080,139.76270,東京都中央区銀座6-3-2 ギャラリーセンタービル1F,,false,tokyo,銀座6丁目のフレンチカジュアルレストラン。テラス席のみ犬同伴可・大型犬も歓迎。,,,,,,,,,,,,https://www.auxbacchanales.com/,,,,false,true,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000241,,ミタスカフェ（Mitasu Cafe）,銀座・日本橋,35.67460,139.76650,東京都中央区銀座2-10-8 マニエラビル1F,,false,tokyo,銀座2丁目の隠れ家的カフェ・ダイニングバー。通りに面したテラス席のみ犬同伴可能。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000242,,FAUCHON LE CAFE,銀座・日本橋,35.68350,139.77450,東京都中央区日本橋2-4-1 日本橋高島屋S.C. 本館ガレリア1F,,false,tokyo,日本橋高島屋S.C.本館ガレリア1階のフランス食品店直営カフェ。テラス席のみ犬同伴可能。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000243,,IL BACARO ALMA（イル バーカロ アルマ）,銀座・日本橋,35.68620,139.77360,東京都中央区日本橋室町1-5-5 コレド室町3 1F,,false,tokyo,コレド室町3内のヴェネツィア風イタリアンバール。桜並木沿いのテラス席で犬同伴可能。,03-6262-3178,,月〜金 ランチ11:00〜14:00・カフェ14:00〜17:00・ディナー17:00〜23:00(L.O.22:30) / 土日祝 ランチ・カフェ11:00〜17:00・ディナー17:00〜23:00(L.O.22:30),,,,,,,,,https://mitsui-shopping-park.com/urban/muromachi/store/600328.html,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000244,,Farmacy-Deli&BAR 日本橋1ppon,銀座・日本橋,35.69000,139.77250,東京都中央区日本橋室町4-1-1,,false,tokyo,日本橋室町のイタリアン系レストランバー。1階テラス席のみ犬同伴可能・店内は不可。,,,月〜金 11:30〜15:00、18:00〜23:00（土日祝休業）,,,,,,,,,https://1ppon.owst.jp/,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000245,,アナム本格インド料理 銀座店,銀座・日本橋,35.66780,139.76200,東京都中央区銀座8-10-8 銀座8丁目10番ビルB1F,,false,tokyo,銀座8丁目の本格インド料理店。個室でペット同伴可能（予約時に犬同伴の旨を伝える必要あり）。,03-6280-6708,,11:00〜翌3:00（ランチ11:00〜16:59・ディナー17:00〜）,,,,,,,,,https://annam-indian-restaurannt.owst.jp/,,,,true,,,,,個室での案内が基本（予約時に犬同伴の旨を伝える必要あり）,2026-07-18,,
beef0000-0000-4000-8000-000000000246,,土鍋炊きご飯 おこめとおかず,銀座・日本橋,35.67430,139.76550,東京都中央区銀座2-6-15 吉田第一ビルB1F,,false,tokyo,銀座一丁目の土鍋炊きご飯が名物の和食店。小型犬に限り店内同伴可能。,03-3564-3031,,月〜土・祝前日 11:30〜23:00 / 日・祝 11:30〜22:00,,,,,,,,,https://okometookazu.owst.jp/,,,,true,,false,,小型犬のみ,,2026-07-18,,
beef0000-0000-4000-8000-000000000247,,スワン銀座（SWAN GINZA）,銀座・日本橋,35.67280,139.76680,東京都中央区銀座2-12-16 ヤマト本社ビル1F,,false,tokyo,銀座2丁目の飲食店。テラス席のみ犬同伴可能。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000248,,フランス料理 銀座みかわや,銀座・日本橋,35.67140,139.76580,東京都中央区銀座4-7-12 銀座三越新館1F,,false,tokyo,銀座三越新館1階のフレンチレストラン。テラス席（2卓程度）のみ犬同伴可能・大型犬も歓迎。,,,,,,,,,,,,,,,,false,true,true,,,テラス席は2卓程度,2026-07-18,,
beef0000-0000-4000-8000-000000000620,,ROSSO CAFE,八王子,35.65950,139.33820,東京都八王子市大横町2-9,,false,tokyo,八王子駅近くにオープンしたドッグカフェ。看板犬ロッソ・チュルが出迎え、店内の座席でわんちゃんと一緒に過ごせる。,042-686-1237,,11:00〜18:00,,,,,,,,,,rossocafe_dog,,,true,,true,,,個室は扉設置後にノーリードで過ごせる予定・各所にリードフック完備,2026-07-18,,
beef0000-0000-4000-8000-000000000621,,MERRY and BRIGHT,八王子,35.63980,139.32380,東京都八王子市台町1-20-15,,false,tokyo,冨士森公園向かいのカフェ。店内でわんちゃんと過ごせ、室内ミニドッグランや犬用パンなど設備・メニューが充実。,,,11:00〜18:00(当面の間),水曜定休,,,,,,,,,merryandbright2016,,,true,,true,,,室内にミニドッグラン完備・カフェマット/リードフック無料・犬用パン(300円)あり,2026-07-18,,
beef0000-0000-4000-8000-000000000622,,Park Side Cafe BASEL,八王子,35.63850,139.32250,東京都八王子市台町3-13-4,,false,tokyo,冨士森公園近くのカフェ。屋根付きのテラス席でわんちゃんと一緒に過ごせる。,,,,,,,,,,,,,basel_depuis1967,,,,true,,,,屋根付き・空調完備のテラス席が犬同伴可能エリア,2026-07-18,,
beef0000-0000-4000-8000-000000000623,,atelier BASEL,八王子,35.62100,139.37450,東京都八王子市上柚木2-7-5,,false,tokyo,上柚木エリアのBASELグループ店舗。テラス席限定でわんちゃん同伴可能。,,,,,,,,,,,,,basel_depuis1967,,,false,true,,,,,2026-07-18,,
