id,place_id,name,sub_area,latitude,longitude,address,contact,is_closed,area,description,phone,reservation,hours_text,holiday_note,hours_mon,hours_tue,hours_wed,hours_thu,hours_fri,hours_sat,hours_sun,link_website,link_instagram,link_x,link_tabelog,dog_indoor,dog_terrace,dog_large,dog_menu,dog_size_limit,dog_note,info_verified,insta_note,insta_note_date
beef0000-0000-4000-8000-000000000203,,スパイスバル317(サンイチナナ),三軒茶屋・下北沢,35.64087,139.67401,東京都世田谷区三軒茶屋1-7-12,,false,tokyo,20種類以上のスパイスを使うカレー・タパスが楽しめるバル。店内は一部の席のみ犬同伴可能。,03-6450-8850,,月・水〜金17:00〜24:00/土11:30〜24:00/日・祝11:30〜23:00,火曜定休(祝日の場合は営業),,,,,,,,,@spicebar317,,,true,,,,,店内は扉が開いている時のみ・一部席のみ犬同伴可,2026-07-18,,
beef0000-0000-4000-8000-000000000204,,cafe garage Dogberry(ドッグベリー)下北沢,三軒茶屋・下北沢,35.66313,139.66692,東京都世田谷区北沢2-29-16 高木ビル1F,,false,tokyo,アメリカンガレージ風の内装が特徴のカフェ&ダイニングバー。店内・テラス席とも犬同伴可能。,050-5488-2500,,モーニング9:00〜11:00・ランチ11:00〜17:30・ディナー17:30〜24:00,無休,,,,,,,,https://ggs6200.gorp.jp/,,,,true,true,,,,ドッグカフェではないため犬用メニュー等の特別サービスは無し(詳細は要問合せ)。大型犬は要問合せ(petokoto),2026-07-18,,
beef0000-0000-4000-8000-000000000205,,tag cafe(タグカフェ),三軒茶屋・下北沢,35.66094,139.66801,東京都世田谷区北沢2-12-10 サウスサイドII 2B,,false,tokyo,下北沢駅東口徒歩1分のレトロな喫茶店。店内で犬同伴可能。,03-6450-7253,,11:00〜20:00(L.O.19:30),無休,,,,,,,,,@tagcafe_shimokita,,,true,,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000206,,織部 下北沢店(オリベ),三軒茶屋・下北沢,35.65959,139.66812,東京都世田谷区北沢2-2-3 1F,,false,tokyo,若手陶芸家の和食器を扱うギャラリー併設カフェ。テラス席のみ犬同伴可能(店内は器の展示販売エリアのため不可)。,03-5432-9068,,11:00〜19:00(L.O.18:30),無休(元日のみ休業),,,,,,,,,,,,false,true,,,,テラス席は雨天時もビニール・屋根ありで利用可,2026-07-18,,
beef0000-0000-4000-8000-000000000207,,Waffle cafe ORANGE(ワッフルカフェ・オランジ),三軒茶屋・下北沢,35.66265,139.66656,東京都世田谷区北沢2-26-21 エルファアシティ下北沢1F,,false,tokyo,手作りワッフルが人気のカフェ。テラス席のみ犬同伴可能で大型犬もOK(店内は不可)。,03-5738-5320,,11:00〜19:00,元日休業,,,,,,,,,@waffle_cafe_orange,,https://tabelog.com/tokyo/A1318/A131802/13015567/,false,true,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000320,,SHARK COFFEE,渋谷駅周辺,35.66350,139.69820,〒150-0042 東京都渋谷区宇田川町2-1 渋谷ホームズ1F,,false,tokyo,渋谷公園通り沿いのヴィーガン系コーヒースタンド。50席以上の広い店内でソファー席以外は犬同伴可能。,,,9:00〜19:00(L.O.18:30),無休,,,,,,,,https://sharkcoffee.store/,@sharkcoffee_shibuya,,https://tabelog.com/en/tokyo/A1303/A130301/13283725/,true,true,false,true,,ソファー席は犬同伴不可・ワンちゃん用マット貸出とお水の用意あり,2026-07-18,,
beef0000-0000-4000-8000-000000000321,,THE LINKING,渋谷駅周辺,35.66140,139.69780,東京都渋谷区神南1-14-9 第7FMGビル1F,,false,tokyo,神南のアメリカンダイナー。アンガス牛のチャックテールステーキが看板で、店内での犬同伴に対応。,03-6416-5882,,月・火・木・金17:00〜23:00・土日祝11:00〜23:00,水曜定休,,,,,,,,https://linkinggroup.jp/the-linking/,@the_linking_,,,true,false,,,,大型犬可否は出典間で一致せず(詳細は出典参照)・犬種条件は要問合せ,2026-07-18,,
beef0000-0000-4000-8000-000000000322,,Whitely Cafe,渋谷駅周辺,35.66500,139.69650,東京都渋谷区神南1-6-14 ジョルディビル1F,,false,tokyo,代々木公園に近い神南の完全予約制カフェ&バー。白を基調にした店内に小さな滝が流れ、犬同伴でくつろげる。,,完全予約制(Instagram DMのみ),CAFE 10:30〜18:00・BAR 18:00〜22:00,,,,,,,,,,@whitely_cafe,,,true,,false,true,,,2026-07-18,,
beef0000-0000-4000-8000-000000000323,,good fellas,渋谷駅周辺,35.65590,139.69600,東京都渋谷区円山町7-11 梅北ビル3F,,false,tokyo,円山町(神泉)にあるカフェ&バー。深夜まで営業しており、渋谷駅から徒歩圏で仕事帰りにも立ち寄れる。,03-6277-5543,,月〜土12:00〜16:00・18:00〜翌5:00,日曜定休,,,,,,,,,,,https://tabelog.com/en/tokyo/A1303/A130301/13156028/,true,false,false,,,3階のため小型犬はカート等での来店が望ましい,2026-07-18,,
beef0000-0000-4000-8000-000000000324,,Dog Salon & Cafe Karin堂,渋谷駅周辺,35.65580,139.69750,東京都渋谷区桜丘町7-13,,false,tokyo,桜丘町のドッグサロン併設カフェ。オーガニック野菜中心の料理と、犬同伴でくつろげる店内席が特徴。,03-3461-6956,,平日12:00〜15:00(ランチ)・15:00〜19:00(ディナー)・第2/4土曜13:00〜15:00(ランチ)・15:00〜18:00(ディナー),第1・3・5土曜/日曜/祝日定休,,,,,,,,,,,,true,,true,true,,総席数18席のうち犬同伴可18席,2026-07-18,,
beef0000-0000-4000-8000-000000000325,,mum coffee,渋谷駅周辺,35.65490,139.69700,東京都渋谷区桜丘町10-6 1F,,false,tokyo,桜丘町にある小さなコーヒースタンド。焼き菓子やアサイーボウルを提供する、犬連れ散歩の合間に立ち寄れるカフェ。,,,平日8:30〜18:00・土日11:00〜18:00,月曜定休,,,,,,,,,@mumcoffeeshibuya,,,true,,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000326,,君のハンバーグを食べたい渋谷店,渋谷駅周辺,35.66250,139.69750,東京都渋谷区宇田川町13-16 コクサイビルA館2F,,false,tokyo,宇田川町にあるハンバーグ専門店。精米から手がける自家製ライスが自慢で、テラス席は犬同伴可能。,050-5456-6964,,11:00〜22:00(L.O.21:00),,,,,,,,,,@kimino_hamburg_shibuyaten,,https://tabelog.com/en/tokyo/A1303/A130301/13301975/,false,true,,,,大型犬の可否は要確認,2026-07-18,,
beef0000-0000-4000-8000-000000000327,,Tokyo Kenkyo,渋谷駅周辺,35.65250,139.69400,東京都渋谷区南平台町7-9 2F,,false,tokyo,南平台町の住宅街にある隠れ家的カフェ。厚切りかつサンドが人気で、店内全席が犬同伴可能。,03-6416-4751,,火〜土8:00〜17:00,月・日定休,,,,,,,,,@kenkyo_nanpeidai,,https://tabelog.com/en/tokyo/A1303/A130301/13178629/,true,,true,true,,,2026-07-18,,
beef0000-0000-4000-8000-000000000328,,Restaurant Bar BORNE,渋谷駅周辺,35.65650,139.69550,〒150-0044 東京都渋谷区円山町5-4 Field A Shibuya 101,,false,tokyo,円山町の農家イタリアン。山口県の自社農園から届く野菜と自家製パスタが特徴で、開放的なテラス席は犬同伴可能。,050-5488-6529,,月木日18:00〜23:30(L.O.22:30)・金土18:00〜24:00(L.O.23:00)・火〜金ランチ12:00〜14:30(L.O.14:00),,,,,,,,,https://gay3100.gorp.jp/,@borne_shibuya,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000329,,Vegeater,渋谷駅周辺,35.65800,139.70650,〒150-0011 東京都渋谷区東1-14-12 常盤松マンション1F,,false,tokyo,宮益坂寄りの東一丁目にあるヴィーガンレストラン。個室では大型犬まで同伴可能。,[phone],個室のみ・予約推奨,,,,,,,,,,,,,https://tabelog.com/en/tokyo/A1303/A130301/13257077/,true,false,true,,,個室のみ利用可・座席数限定のため要予約,2026-07-18,,
beef0000-0000-4000-8000-000000000220,,ハーベステラス 品川店,品川・大井町,35.62500,139.73800,東京都港区高輪4-8-4 モンベル高輪ビル B1F,,false,tokyo,モンベル高輪ビル地下1階、吹き抜けのテラス席が心地よいナチュラルダイニングカフェ。テラス席は犬同伴可。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000221,,オービカ モッツァレラバー 高輪店,品川・大井町,35.62850,139.73850,東京都港区高輪4-10-18 ウィング高輪WEST-II 1F,,false,tokyo,水牛モッツァレラなどイタリア産チーズが自慢のモッツァレラ専門レストラン。中庭のようなテラス席で犬同伴が楽しめる。,,,11:00〜23:00（L.O.22:00）,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000222,,高輪バール・デルソーレ,品川・大井町,35.62855,139.73855,東京都港区高輪4-10-18 ウィング高輪WEST 1F,,false,tokyo,赤いパラソルが目印のイタリアンバール。ペット同伴OKと案内されている（テラス席が中心）。,050-5489-3075,,11:00〜23:00（L.O.22:00）,不定休日あり,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000223,,オーバカナル 高輪店,品川・大井町,35.62830,139.73870,東京都港区高輪4-10-8 京急第7ビル 1F,,false,tokyo,フランス風ブランジェリー・カフェ・ブラッスリーを併設する複合店舗。テラス席は屋根付きで雨天でも犬同伴で利用できる。,,,11:00〜22:00,年中無休,,,,,,,,,,,,false,true,,,,テラス席は天井あり（雨の日も利用可）,2026-07-18,,
beef0000-0000-4000-8000-000000000224,,COFFEE STAND .OTTEN,品川・大井町,35.62950,139.74050,東京都港区港南1-8-35 コクヨ東京品川オフィス 1F,,false,tokyo,文具メーカー・コクヨの品川本社1階にあるコーヒースタンド。緑に囲まれたウッドデッキのテラス席は大型犬まで同伴可能（店内は不可）。,[phone],,,,,,,,,,,https://otten.tokyo/,,,,false,true,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000225,,Mon-TERCERO（テルセーロ）,品川・大井町,35.62500,139.74200,東京都港区港南2-3-13 品川フロントビル 1F,,false,tokyo,品川フロントビル1階のレストラン。テラス席でペット同伴が可能。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000226,,Los Angeles BALCONY Terrace Restaurant & Moon Bar,品川・大井町,35.62700,139.74150,東京都港区港南1-2-70 品川シーズンテラス 2F,,false,tokyo,品川シーズンテラス2階、カリフォルニア料理のレストラン＆バー。ランチタイムのテラス席は小型〜中型犬まで同伴可能。,03-6433-2455,,,,,,,,,,,https://www.los-angeles-balcony.com/,,,,false,true,false,,小型〜中型犬のみ可（ランチタイムのテラス席限定）,ランチタイムのテラス席限定。ディナー等その他時間帯の可否は出典に記載なし,2026-07-18,,
beef0000-0000-4000-8000-000000000227,,NATURE&MEAT GROVE PARK VIEW,品川・大井町,35.60550,139.73150,"東京都品川区広町2-1-3,17,21 他（OIMACHI TRACKS 2F）",,false,tokyo,OIMACHI TRACKS（大井町トラックス）2階のオールデイダイニング。緑に囲まれたテラス席は犬同伴可能。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000228,,les joues de bébé,品川・大井町,35.60550,139.73150,"東京都品川区広町2-1-3,17,21 他（OIMACHI TRACKS 3F）",,false,tokyo,OIMACHI TRACKS（大井町トラックス）3階のベーカリー。テラス席で犬と一緒にパンを楽しめる（トレインビューあり）。,,,,,,,,,,,,,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000260,,The Jones Café | Bar,新宿,35.68950,139.69460,東京都新宿区西新宿3-4-7 キンプトン新宿東京 1F,,false,tokyo,キンプトン新宿東京1階のニューヨークスタイルカフェ&バー。公式サイトに1予約あたり犬4頭まで同伴可能と明記されている。,03-6258-1111,,7:00〜22:00(朝食・ランチ・ディナー通し営業。出典により6:30〜23:00とする記載もあり),,,,,,,,,https://www.kimptonshinjuku.com/tokyo-restaurants/the-jones/,,,,true,,true,,,1予約につき犬4頭まで同伴可(公式サイト明記)。カフェマット持参が必要(出典記載)。オリジナルボーンクッキーの提供あり(正式な犬用フードメニューではない、と公式は案内)。,2026-07-18,,
beef0000-0000-4000-8000-000000000261,,District ブラッスリー・バー・ラウンジ,新宿,35.68950,139.69460,東京都新宿区西新宿3-4-7 キンプトン新宿東京 2F,,false,tokyo,キンプトン新宿東京2階のブラッスリー&バー&ラウンジ。公式サイトはテラスと店内ラウンジエリアに限り犬同伴可能と案内。,,,朝食6:30〜11:00・ランチ11:30〜17:00(アフタヌーンティー11:30〜15:00)・ディナー18:00〜23:00(出典記載、フードL.O.21:00),,,,,,,,,https://www.kimptonshinjuku.com/tokyo-restaurants/%E3%83%87%E3%82%A3%E3%82%B9%E3%83%88%E3%83%AA%E3%82%AF%E3%83%88-%E3%83%96%E3%83%A9%E3%83%83%E3%82%B9%E3%83%AA%E3%83%BC%E3%83%90%E3%83%BC%E3%83%BB%E3%83%A9%E3%82%A6%E3%83%B3%E3%82%B8-%E6%9D%B1%E4%BA%AC/,,,,true,true,,,,犬同伴はテラス席と店内「ラウンジ」エリアに限る(一般の店内席は不可、公式サイト明記)。1予約につき犬4頭まで同伴可(The Jones Café|Barと共通の公式案内文言)。大型犬可否は公式に明記なし(ブログ1件は大型犬も同伴可と紹介するが単独出典)。,2026-07-18,,
beef0000-0000-4000-8000-000000000262,,BOWLS cafe(ボウルズカフェ),新宿,35.69070,139.70800,東京都新宿区新宿2-5-16 霞ビル1F,,false,tokyo,新宿三丁目駅近くの犬同伴OKカフェ。店内・テラスとも犬同伴可能で大型犬も歓迎している。,03-3341-4331,,11:30〜17:00(L.O.16:00)。ランチは平日11:30〜14:30(公式サイト記載),,,,,,,,,https://bowlscafe.com/,,,,true,true,true,,,椅子やソファ席を利用する場合はカフェマットを敷いて対応(出典記載)。手作り犬用おやつの販売あり(正式なフードメニューの明記なし)。,2026-07-18,,
beef0000-0000-4000-8000-000000000263,,ARMWOOD COTTAGE(アームウッドコテージ),新宿,35.68850,139.71080,東京都新宿区新宿1-10-5 岡田ビル2F,,false,tokyo,新宿御苑近くの隠れ家風コテージカフェ。店内・テラスとも犬同伴可能で、犬用の盛り合わせメニューも用意している。,,,,,,,,,,,,,,,https://tabelog.com/tokyo/A1304/A130402/13041657/,true,true,,true,,大型犬可否は出典間で対立(あるブログは「不可」、別のブログ2件は「可」と紹介)のため空欄とした。同伴希望は予約時に備考欄への記載が必要(食べログ店舗情報)。平日は喫煙可・土日は禁煙との紹介あり(出典記載)。,2026-07-18,,
beef0000-0000-4000-8000-000000000264,,ミルリトンカフェ(Mirliton Cafe),新宿,35.68750,139.71950,東京都新宿区富久町16-12,,false,tokyo,新宿御苑前駅そばの隠れ家カフェ。犬同伴は店内1階席に限り可能。,03-6886-7474,,平日11:30〜19:00・土日祝11:30〜21:00(出典記載、要公式確認),,,,,,,,,,,,https://tabelog.com/en/tokyo/A1304/A130402/13203391/,true,,,,店内同伴は1階席のみ(2階・ロフト等は不可)。食べログ英語版の店舗情報欄に明記。,,2026-07-18,,
beef0000-0000-4000-8000-000000000265,,Cafe du Riche(カフェドリッチェ),新宿,35.70100,139.70000,東京都新宿区大久保1-17-10,,false,tokyo,新大久保・大久保エリアの韓国風カフェ。犬同伴はテラス席に限り可能。,,,平日9:00〜23:30・土日祝9:00〜24:00(L.O.は閉店1時間前。出典記載、要公式確認),,,,,,,,,,,,,false,true,,,,テラス席は間隔が広くカート利用もしやすいと紹介(出典記載)。大型犬可否の明記は出典になし。,2026-07-18,,
beef0000-0000-4000-8000-000000000266,,In the Garden 135(イン・ザ・ガーデン135),新宿,35.69600,139.68850,東京都新宿区西新宿8-4-17 ホテルローズガーデン新宿1F,,false,tokyo,ホテルローズガーデン新宿1階のテラスレストラン。犬同伴はテラス席に限り可能。,03-3362-0279,,朝食7:00〜10:30(L.O.10:00)・ランチ11:30〜15:00(L.O.14:30)・ティータイム15:00〜17:00(L.O.16:30)・ディナー17:30〜21:30または22:30(曜日により変動。出典記載),,,,,,,,,,,,,false,true,,,,単独出典(petokoto)のみでの確認のため大型犬可否等は要重点確認。公式サイト・現地一次情報では犬同伴に関する記載を確認できなかった。,2026-07-18,,
beef0000-0000-4000-8000-000000000267,,Dog Cafe & Bar Deco et Deco(デコデコ),新宿,35.70200,139.68700,東京都新宿区北新宿4-8-20 ヴィヤンビル1F,,false,tokyo,北新宿の犬同伴専門カフェ&バー。トイプードルの看板犬「デコポン」店長がいる。,03-6679-4488,,11:30〜21:00(ランチ11:30〜14:30),木曜定休(雪の日・台風の日も休業),,,,,,,,https://decoetdeco.p-kit.com/,,,,true,,,true,,大型犬可否は出典に明記なし(要確認)。,2026-07-18,,
beef0000-0000-4000-8000-000000000380,,S・E・C GREEN SPRINGS,立川・昭島,35.70360,139.41188,東京都立川市緑町3番1 GREEN SPRINGS 2F,,false,tokyo,GREEN SPRINGS内の緑と芝生に囲まれたテラス席が魅力のフレンチ・イタリアンダイニング。ランチのサラダビュッフェが人気で、テラス席のみ犬同伴可能。,042-519-3560,,平日ランチ11:00〜16:00(L.O.14:30)・ディナー17:00〜22:00(L.O.21:00)・土日祝11:00〜22:00(ランチL.O.14:30・ディナーL.O.21:00),,,,,,,,,https://greensprings.jp/shop/s_e_c/,,,,false,true,,,,テラス席のみ犬同伴可(店内不可),2026-07-18,,
beef0000-0000-4000-8000-000000000381,,Sestina（セスティーナ）,立川・昭島,35.70360,139.41188,東京都立川市緑町3番1 GREEN SPRINGS 2F,,false,tokyo,GREEN SPRINGS内でジェラートやタルトが楽しめるデザートカフェ。芝生を望むテラス席のみ犬同伴可能(店内は不可)。,042-595-7888,,平日10:00〜19:00・土日祝9:00〜19:00(一部ドリンクのみL.O.18:30),,,,,,,,,https://greensprings.jp/shop/sestina/,,,https://tabelog.com/tokyo/A1329/A132901/13249176/,false,true,,,,テラス席のみ犬同伴可・店内(30席)は不可・注文時はカウンターへ行く必要あり,2026-07-18,,
beef0000-0000-4000-8000-000000000382,,Rojiura Curry SAMURAI. 立川店,立川・昭島,35.70360,139.41188,東京都立川市緑町3番1 GREEN SPRINGS 2F,,false,tokyo,北海道発祥のスープカレー専門店。GREEN SPRINGSの緑を望むテラス席8席でのみ犬同伴可能。,042-512-8773,,11:00〜21:00(L.O.20:15),,,,,,,,,https://greensprings.jp/shop/samurai/,,,,false,true,,,,テラス席8席のみ犬同伴可・ピーク時は早めの来店推奨,2026-07-18,,
beef0000-0000-4000-8000-000000000383,,CANTERA（カンテラ）立川店,立川・昭島,35.69718,139.41175,東京都立川市柴崎町2-2-1 KSビル1F,,false,tokyo,立川駅南口すぐのイタリア料理店。大きな石窯で焼く本格ナポリピッツァが人気で、天気の良い日はテラス席のみ犬同伴で利用できる。,042-525-6290,,月〜金11:00〜15:00・17:00〜23:00・土11:00〜23:00・日祝11:00〜22:00,,,,,,,,,https://mothers-place.com/shop/cantera_tachikawa/,,,,false,true,,,,テラス席のみ犬同伴可(樽状テーブル)・混雑時は入店不可の場合あり・事前電話推奨,2026-07-18,,
beef0000-0000-4000-8000-000000000384,,MOTHERS ORIENTAL,立川・昭島,35.70064,139.41384,東京都立川市曙町2-8-5 シネマシティ1F,,false,tokyo,立川駅北口シネマシティ内のイタリアン・オリエンタルダイニング。テラス席で犬同伴が可能。,042-528-0855,,ブランチ&ディナー[月〜土]11:00〜23:00(L.O.22:00)・[日祝]11:00〜22:00(L.O.21:00),,,,,,,,,https://mothers-place.com/shop/mothers_oriental/,,,,false,true,,,,テラス席のみ犬同伴可(道路に面したテラス席),2026-07-18,,
beef0000-0000-4000-8000-000000000385,,江戸前 松栄寿司,立川・昭島,35.69282,139.39610,東京都立川市富士見町7-22-14,,false,tokyo,創業45年以上の江戸前寿司店。犬同伴を歓迎しており、小型犬はカウンター席、大きめの犬は座敷席で同伴できる。来店した犬にゆでた血合いをプレゼントするなど犬連れに手厚い老舗。,042-524-6958,,11:30〜22:00(通し営業),木曜定休,,,,,,,,https://syoeizushi.com/,,,,true,,true,true,,小型犬はカウンター席・大きめの犬は座敷席で同伴可・来店犬にゆでた血合いと血合スープを無料提供・誕生月は血合入り卵ケーキ(大型犬用写真あり)・ペットホテル併設,2026-07-18,,
beef0000-0000-4000-8000-000000000386,,ハーベステラス 昭島アウトドアヴィレッジ店,立川・昭島,35.71664,139.36165,東京都昭島市代官山2-6-1 モリパーク アウトドアヴィレッジ内,,false,tokyo,モンベルがプロデュースするナチュラル・ダイニングカフェ。季節野菜の料理やカリーライス・コーヒー・スイーツが楽しめる。テラス席のみリード着用で犬同伴可能。,042-549-0535,,11:00〜20:30(L.O.19:45),水曜定休,,,,,,,,https://store.montbell.jp/harvesterrace/,,,,false,true,,,,テラス席のみ犬同伴可(リード必須)・施設全体でキャリーまたはカート使用時のみ入店可,2026-07-18,,
beef0000-0000-4000-8000-000000000300,,MEAT×WINE BISTRO DOMANNAKA,上野・谷根千,35.70950,139.77850,東京都台東区東上野1-13-2 成田第2ビル1F,,false,tokyo,御徒町エリアの肉とワインのビストロ。小型・中型犬は店内同伴可で大型犬は応相談。,,,平日11:30〜14:30・17:00〜23:00／土15:00〜23:00／日祝休業,日曜・祝日定休,,,,,,,,,,,,true,,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000301,,Nagi,上野・谷根千,35.71230,139.77900,東京都台東区東上野3-23-5,,false,tokyo,上野駅近くの隠れ家的カフェ。自家焙煎コーヒーとフレンチトーストが人気で、犬は抱っこ・床置き・バッグでの同伴が可能。,[phone],,8:30〜17:00,不定休,,,,,,,,,,,,true,,,,抱っこ・床置き・バッグ内に限り同伴可(ベビーカー不可),,2026-07-18,,
beef0000-0000-4000-8000-000000000302,,EVERYONEs CAFE,上野・谷根千,35.71600,139.77450,東京都台東区上野公園8-4号,,false,tokyo,上野恩賜公園内、国立西洋美術館そばの緑に囲まれたカフェ。ペット同伴はテラス席限定。,03-5815-8251,,平日10:00〜21:00(L.O.20:00)／土日9:00〜21:00(L.O.20:00),,,,,,,,,https://shop.create-restaurants.co.jp/0941/,,,,false,true,,,,テラス席のみ同伴可,2026-07-18,,
beef0000-0000-4000-8000-000000000303,,Le quattro stagioni,上野・谷根千,35.71750,139.77350,東京都台東区上野公園1-59,,false,tokyo,上野恩賜公園内、上野東照宮そばのイタリアンレストラン。店内席に加え、ペットと食事を楽しめるテラス席を用意。,03-3824-0014,,11:00〜20:00(ドリンクL.O.19:30・フードL.O.19:00)※通し営業,無休(年末年始休業あり),,,,,,,,,,,,false,true,true,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000304,,スターバックスコーヒー上野恩賜公園店,上野・谷根千,35.71590,139.77350,東京都台東区上野公園8-22,,false,tokyo,上野恩賜公園の竹の台広場に面したスターバックス。テラス席69席でペット同伴が可能。,03-5834-1630,,8:00〜21:00,,,,,,,,,https://store.starbucks.co.jp/detail-1087/,,,,false,true,,,,テラス席にリードを結べるポールとペット用クッションを設置(ドッグメニュー・お水サービスはなし)。大型犬可否は出典対立(wankonowaは可・doghuggyは小型犬のみ)・要確認,2026-07-18,,
beef0000-0000-4000-8000-000000000305,,HAGI CAFE,上野・谷根千,35.72560,139.76690,東京都台東区谷中3-10-25 HAGISO 1F,,false,tokyo,築68年の木造アパートを改装した複合文化施設HAGISO内のカフェ。テラス席のみペット同伴可。,03-5832-9808,,モーニング8:00〜10:30／火水木12:00〜17:00／金土日12:00〜20:00,月曜・第2火曜定休,,,,,,,,https://hagiso.com/hagiso/,,,,false,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000306,,GRAPHY NEZU CAFE&LOUNGE,上野・谷根千,35.71960,139.76580,東京都台東区池之端4-5-10 HOTEL GRAPHY根津 1F,,false,tokyo,ホテルグラフィー根津1階のカフェ&ラウンジ。ワンちゃんと一緒に過ごせるテラス席を完備。,,,モーニング7:30〜11:00(L.O.10:30)／ランチ11:00〜17:00(L.O.16:30)／ディナー17:00〜21:30(L.O.21:00),無休,,,,,,,,https://hotelgraphy-nezu.foodre.jp/,,,,,true,,,,,2026-07-18,,
beef0000-0000-4000-8000-000000000307,,サクラカフェ&レストラン日暮里(SAKURA CAFE),上野・谷根千,35.72680,139.77000,東京都文京区千駄木3-43-15 サクラホテル日暮里 1F,,false,tokyo,サクラホテル日暮里に隣接する24時間営業の国際色豊かなカフェ&レストラン。店内・テラスとも犬・猫同伴可能。,,,24時間営業,,,,,,,,,,,,,true,true,,,,猫も同伴可・ワンちゃん用のお水を用意,2026-07-18,,
