cafe_id,type,reference,claimed_status,claimed_condition,verified_at,provenance
beef0000-0000-4000-8000-000000000187,official_hp,https://vervecoffee.jp/blogs/news/mellowbear,conditional,六本木店(テラス席・店内一部がペット同伴可)。ペット用クッキー「mellowbear」販売中。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000187,blog,https://wankonowa.com/column/2470/,conditional,一覧表で「テラスのみ・大型犬OK」と明記(店内は対象外との案内)。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000580,official_hp,https://ghkg502.gorp.jp/,conditional,マナーパンツ着用必須。着席時はカフェマットまたはカートを使用。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000580,other,https://www.hotpepper.jp/strJ003872440/,conditional,店内もペットとの入店可能・マナーパンツ着用必須,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000580,blog,https://itsumo.dog/9750/,conditional,テラスも店内も同伴可・小型犬OK/中型犬OK/大型犬OK・お水サービスあり,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000581,official_hp,https://todai-vm.tokyo/,conditional,ソファのエリアはわんちゃんとのお食事が可能(全席ではない)。犬用フード・お水の用意、フードボウルの貸し出しあり。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000581,blog,https://odekake-wanko-bu.com/spot/villagemarche/,conditional,店内の一部席とオーニングテント付きのテラス席(3月〜10月限定)はわんこ同伴OK。大型犬まで対応可。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000581,blog,https://petoria-tokyo.jp/feature/gokokuji-lunch/,conditional,店内(ソファ席)・テラス席で犬同伴OK。ソファ利用時はカフェマット持参が案内されている。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000582,blog,https://itsumo.dog/6193/,conditional,テラス席(屋根付き・全6席中2卓)限定で犬同伴可。小型犬OK/中型犬OK/大型犬OK。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000583,other,https://digiq.jp/portal/location/90188,conditional,開放的なテラス席でワンちゃんOK(店内可否の記載なし)。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000583,blog,https://petoria-tokyo.jp/feature/gokokuji-lunch/,conditional,テラス席のみOKと明記。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000584,blog,https://petoria-tokyo.jp/feature/gokokuji-lunch/,conditional,テラス席のみOKと明記。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000584,blog,https://kuropagu.exblog.jp/23426099/,conditional,ペット連れの方は、テラス席なら利用可(店内可否への言及なし)。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000585,blog,https://petoria-tokyo.jp/feature/gokokuji-lunch/,conditional,テラス席のみOKと明記。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000420,blog,https://media-dog.the-simple.jp/%E3%80%90%E8%AA%BF%E5%B8%83%E3%83%89%E3%83%83%E3%82%B0%E3%82%AB%E3%83%95%E3%82%A7%E3%83%BB%E7%8A%AC%E3%81%A8%E8%A1%8C%E3%81%91%E3%82%8B%E3%82%AB%E3%83%95%E3%82%A7%EF%BC%81%E3%80%91%E8%AA%BF%E5%B8%83/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000420,other,https://itsumo.dog/tokyo/ad/132080/cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000420,blog,https://odekake-wanko-bu.com/spot/pastonkun/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000421,blog,https://media-dog.the-simple.jp/%E3%80%90%E8%AA%BF%E5%B8%83%E3%83%89%E3%83%83%E3%82%B0%E3%82%AB%E3%83%95%E3%82%A7%E3%83%BB%E7%8A%AC%E3%81%A8%E8%A1%8C%E3%81%91%E3%82%8B%E3%82%AB%E3%83%95%E3%82%A7%EF%BC%81%E3%80%91%E8%AA%BF%E5%B8%83/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000421,other,https://www.go-with-pet.com/news_Ydi9jAWEw.html,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000421,other,https://doghuggy.petgo.jp/dogmap/spot/2207,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000422,blog,https://media-dog.the-simple.jp/%E3%80%90%E8%AA%BF%E5%B8%83%E3%83%89%E3%83%83%E3%82%B0%E3%82%AB%E3%83%95%E3%82%A7%E3%83%BB%E7%8A%AC%E3%81%A8%E8%A1%8C%E3%81%91%E3%82%8B%E3%82%AB%E3%83%95%E3%82%A7%EF%BC%81%E3%80%91%E8%AA%BF%E5%B8%83/,conditional,テラス席のみ犬同伴可(大型犬OK・犬用メニューなし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000422,blog,https://pet-restaurant.com/report-christmas-tei/,conditional,ペット入店範囲はテラスのみ(店内不可),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000422,blog,https://pet-restaurant.com/tokyo-chofu/,conditional,テラス席のみペット可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000423,other,https://itsumo.dog/tokyo/ad/132080/cafe/,conditional,テラス・オープンエアのみ犬同伴可(大型犬まで),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000423,blog,https://odekake-wanko-bu.com/spot/largo_sengawa/,conditional,テラス席のみ犬同伴可(大型犬まで)。店内はソファ席中心,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000424,official_hp,https://www.musashinokk.co.jp/suijin-en/with-dog/,conditional,土日祝17時以降のみ・要予約(前日17時まで)・1階ホール席限定・ペットカート入店可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000424,blog,https://petoria-tokyo.jp/feature/jindaiji-lunch/,conditional,土日祝17時以降・要予約という条件付きで1階ホール席に同伴可・大型犬もOK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000424,blog,https://pet-restaurant.com/tokyo-chofu/,conditional,店内(土日祝日午後5時以降、要予約)ペット可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000425,official_hp,https://www.indy-house.com/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000425,other,https://www.honda.co.jp/dog/travel/data/shop-in/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000425,blog,https://pomeranianlife.com/indyhouse/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000426,tabelog,https://tabelog.com/tokyo/A1326/A132601/13130537/dtlrvwlst/,conditional,ペットはテラス席のみ可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000426,blog,https://petoria-tokyo.jp/feature/jindaiji-lunch/,conditional,テラス席5つがペット同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000427,tabelog,https://tabelog.com/tokyo/A1326/A132601/13253460/dtlrvwlst/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000427,blog,https://pet-restaurant.com/tokyo-chofu/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000240,blog,https://wankonowa.com/column/3809/,conditional,テラス席のみ同伴可・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000240,blog,https://kyuzitsu-inubu.com/features/75417/,conditional,テラス席のみ同伴可（屋根があり店内との距離も近い）,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000241,blog,https://kyuzitsu-inubu.com/features/75417/,conditional,テラス席のみ同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000241,blog,https://petoria-tokyo.jp/feature/ginza-lunch/,conditional,テラス席のみ可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000242,blog,https://petoria-tokyo.jp/feature/nihonbashi-lunch/,conditional,テラス席のみ同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000242,blog,https://withwan.life/listing/5016/,conditional,ペット同伴はテラス席のみ可能,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000243,blog,https://petoria-tokyo.jp/feature/nihonbashi-lunch/,conditional,テラス席のみ同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000243,blog,https://don-don-dog.com/il-bacaro-alma,conditional,テラス席がペット同伴可能（店内可否の記載なし）,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000244,official_hp,https://1ppon.owst.jp/,conditional,ペット同伴は1階テラス席のみ（店内不可は"のみ"からの解釈）,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000244,blog,https://petoria-tokyo.jp/feature/nihonbashi-lunch/,conditional,2階・1階のテラス席で犬同伴可能と紹介（公式サイトは1階テラス限定と明記しており階数の記載に差異あり）,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000245,official_hp,https://annam-indian-restaurannt.owst.jp/,conditional,ペット同伴可（詳細条件の記載なし）,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000245,blog,https://www.tabiwan.com/entry/trip-ginza-cafe,conditional,個室でわんちゃん同伴可能・予約時に申告要,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000245,blog,https://mrs.living.jp/tokyo/town_gourmet/reporter/4638166,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000246,blog,https://wankonowa.com/column/3809/,conditional,小型犬のみ店内同伴可・大型犬不可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000246,official_hp,https://okometookazu.owst.jp/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000247,blog,https://wankonowa.com/column/3809/,conditional,テラス席のみ同伴可能,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000247,blog,https://petoria-tokyo.jp/feature/ginza-lunch/,conditional,テラス席のみ可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000248,blog,https://wankonowa.com/column/3809/,conditional,2テーブルほどのテラス席のみ同伴可能・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000248,blog,https://petoria-tokyo.jp/feature/ginza-lunch/,conditional,テラス席のみ可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000620,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000620,blog,https://petokoto.com/articles/1630,allowed,大型犬も店内同伴OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000620,blog,https://8dabe.com/2023/04/08/rosso-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000621,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000621,blog,https://petokoto.com/articles/1630,allowed,大型犬の同伴について同伴可能,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000621,blog,https://8dabe.com/2020/12/15/merryandbright/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000622,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,conditional,テラス席のみ犬同伴可(店内不可),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000622,blog,https://petokoto.com/articles/1630,conditional,屋根付きの広々としたテラス席のみ利用可能,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000623,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,conditional,テラス席のみ犬同伴可(店内不可),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000623,blog,https://petokoto.com/articles/1630,conditional,テラス席のみペット同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000623,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,テラス席OK(店内の記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000624,other,https://www.honda.co.jp/dog/travel/data/mozeksol/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000624,blog,https://petokoto.com/articles/1630,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000624,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000624,blog,https://animaroll.jp/dog-keep/dog-go-out/1084466,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000625,blog,https://petokoto.com/articles/1630,conditional,体重10kg前後までの犬が同伴可能,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000625,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,10kg前後のワンちゃんであることが条件,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000626,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,conditional,テラス席(屋上)のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000626,blog,https://doghuggy.petgo.jp/media/4959,conditional,屋上テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000626,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,テラス席OK(店内の記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000627,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000627,blog,https://doghuggy.petgo.jp/media/4959,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000627,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,テラス席OK(店内の記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000628,official_hp,https://takakuramachi-coffee.co.jp/shop/,conditional,テラス席でペットと一緒にお食事ができます(店内は記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000628,blog,https://inunavi.plan-b.co.jp/inucafe_hachiouji/,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000628,blog,https://doghuggy.petgo.jp/media/4959,conditional,同伴可(テラス席・具体的記載は限定的),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000628,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,テラス席OK(店内の記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000629,blog,https://petokoto.com/articles/1630,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000629,blog,https://doghuggy.petgo.jp/media/4959,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000629,blog,https://www.tamasumu.com/column/hachioji-dog-cafe.html,conditional,テラス席OK(店内の記載なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000340,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,テラス席で犬同伴可(店内の記載なし)・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000340,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,テラス席OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000341,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,テラス席(屋根付き・ビニールカーテン設置)で犬同伴可・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000341,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,テラス席OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000341,blog,https://www.gowithdog.org/ikebukuro_sakura_cafe/,conditional,犬同伴が可能なのはテラス席に限定(店内の記載なし)・足元が冷えるため床におろす際は注意との案内あり,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000342,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,店内OK(小型犬のみ)・大型犬は不可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000342,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,店内一部利用可(小型犬のみ),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000342,other,https://r.gnavi.co.jp/hkck36me0000/,conditional,小型犬・中型犬・ネコ・小動物は店内OK(トイレのしつけ・無駄吠えしない・発情中不可・キャリーバッグ使用可・膝上抱っこの案内あり),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000343,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,店内OK・大型犬は12kgまで,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000343,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,店内OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000343,blog,https://itsumo.dog/tokyo/st/2800201/cafe/sv/1/,conditional,小型犬OK・中型犬OK・店内OK・ドッグメニューあり,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000343,blog,https://ikebukuro-life.com/ikebukuro-dog-friendly-spots-2025/,conditional,店内・テラス・ドッグランスペースで同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000343,official_hp,https://prego.cafe/about.html,conditional,ドッグカフェとして犬同伴を前提に営業。予防接種(狂犬病・混合5種以上)証明必須・噛み癖や攻撃的な犬は利用不可(体重・大型犬可否の明記なし),2026-07-18,aggregated
beef0000-0000-4000-8000-000000000344,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,テラス席(屋根付き)で犬同伴可(店内の記載なし)・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000344,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,テラス席OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000344,blog,https://ikebukuro-life.com/ikebukuro-dog-friendly-spots-2025/,conditional,テラス席のみ犬同伴可,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000345,blog,https://wankonowa.com/column/dogcafe/1599/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000345,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000345,blog,https://wanchanto.info/detail/2505,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000345,official_hp,https://noicompany.com/restaurant/restaurant-78/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000345,sns,https://www.instagram.com/carta_ikebukuro/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000346,blog,https://wankonowa.com/column/dogcafe/1599/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000346,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000346,official_hp,https://ggkw000.gorp.jp/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000347,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,テラス席で犬同伴可(店内の記載なし)・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000347,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,テラス席OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000348,blog,https://wankonowa.com/column/dogcafe/1599/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000348,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000348,tabelog,https://tabelog.com/tokyo/A1305/A130501/13096971/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000349,blog,https://wankonowa.com/column/dogcafe/1599/,conditional,テラス席で犬同伴可(店内の記載なし)・大型犬は要確認,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000349,blog,https://inunavi.plan-b.co.jp/inucafe_ikebukuro/,conditional,テラス席OK・大型犬OK,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000520,blog,https://media-dog.the-simple.jp/itabashi-dog-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000520,tabelog,https://tabelog.com/tokyo/A1322/A132203/13209285/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000521,blog,https://media-dog.the-simple.jp/itabashi-dog-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000521,blog,https://itabashi-times.com/archives/mokuyoukan-interview.html,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000522,tabelog,https://tabelog.com/tokyo/A1322/A132203/13150986/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000522,blog,https://media-dog.the-simple.jp/itabashi-dog-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000523,blog,https://chiisanpo-dog.tokyo/cafe-de-cuore/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000523,blog,https://media-dog.the-simple.jp/itabashi-dog-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000523,tabelog,https://tabelog.com/tokyo/A1322/A132205/13256456/dtlrvwlst/B436054165/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000524,official_hp,https://petitleoncafe.wixsite.com/petitleon,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000524,other,https://www.honda.co.jp/dog/travel/data/petitleon/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000524,blog,https://itsumo.dog/tokyo/st/1132106/cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000525,blog,https://media-dog.the-simple.jp/itabashi-dog-cafe/,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000525,blog,https://itabashi-times.com/archives/de-la-nature-tokiwadai.html,allowed,,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000526,official_hp,https://g-s.jp/?page_id=19,conditional,テラス席のみ犬同伴可(店内不可)。ドッグカフェではない旨明記。,2026-07-18,aggregated
beef0000-0000-4000-8000-000000000526,blog,https://www.advance-real.co.jp/blog/cafe-nerima/,conditional,ペットの同伴はテラス席のみ利用可,2026-07-18,aggregated
